exchange_rates,dates
5.8531,2007-01-19
5.8449,2007-01-22
5.8973,2007-01-23
5.8951,2007-01-24
5.885,2007-01-25
5.9546,2007-01-26
5.8919,2007-02-01
5.9037,2007-02-02
5.8803,2007-02-05
5.8785,2007-02-06
5.8573,2007-02-07
5.8694,2007-02-08
5.8216,2007-02-09
5.8559,2007-02-12
5.8548,2007-02-13
5.8254,2007-02-14
5.8105,2007-02-15
5.8027,2007-02-16
5.7936,2007-02-19
5.7643,2007-02-20
5.7804,2007-02-21
5.7824,2007-02-22
5.7922,2007-02-23
5.8071,2007-02-26
5.8221,2007-02-27
5.8071,2007-02-28
5.7928,2007-03-01
5.786,2007-03-02
5.7388,2007-03-05
5.7363,2007-03-06
5.7346,2007-03-07
5.7176,2007-03-08
5.6947,2007-03-09
5.7036,2007-03-12
5.6869,2007-03-13
5.6938,2007-03-14
5.6997,2007-03-15
5.7083,2007-03-16
5.6689,2007-03-19
5.6988,2007-03-20
5.7087,2007-03-21
5.708,2007-03-22
5.7174,2007-03-23
5.7164,2007-03-26
5.7043,2007-03-27
5.7221,2007-03-28
5.7084,2007-04-02
5.7004,2007-04-03
5.6983,2007-04-04
5.6721,2007-04-05
5.6435,2007-04-06
5.6458,2007-04-10
5.638,2007-04-11
5.627,2007-04-12
5.6398,2007-04-13
5.6189,2007-04-16
5.643,2007-04-17
5.629,2007-04-18
5.6237,2007-04-19
5.5808,2007-04-20
5.5703,2007-04-23
5.5776,2007-04-24
5.5591,2007-04-25
5.5427,2007-04-26
5.5377,2007-04-27
5.5361,2007-05-02
5.4854,2007-05-04
5.4995,2007-05-07
5.5039,2007-05-08
5.5306,2007-05-09
5.5071,2007-05-10
5.5555,2007-05-11
5.5022,2007-05-14
5.515,2007-05-15
5.5216,2007-05-16
5.536,2007-05-17
5.539,2007-05-18
5.5164,2007-05-21
5.5281,2007-05-22
5.5866,2007-05-23
5.6121,2007-05-24
5.6322,2007-05-25
5.6073,2007-05-28
5.6144,2007-06-01
5.5975,2007-06-04
5.6129,2007-06-05
5.6303,2007-06-06
5.6616,2007-06-08
5.6581,2007-06-11
5.6566,2007-06-12
5.704,2007-06-13
5.6574,2007-06-14
5.6399,2007-06-15
5.6252,2007-06-18
5.6352,2007-06-19
5.611,2007-06-20
5.6463,2007-06-21
5.6305,2007-06-22
5.6315,2007-06-25
5.6381,2007-06-26
5.6507,2007-06-27
5.618,2007-06-28
5.5688,2007-07-02
5.5717,2007-07-03
5.5717,2007-07-04
5.5641,2007-07-05
5.5781,2007-07-06
5.5452,2007-07-09
5.5629,2007-07-10
5.5702,2007-07-11
5.5434,2007-07-12
5.5185,2007-07-13
5.5427,2007-07-16
5.564,2007-07-17
5.5979,2007-07-18
5.5646,2007-07-19
5.5885,2007-07-20
5.6079,2007-07-23
5.6107,2007-07-24
5.6534,2007-07-25
5.6789,2007-07-26
5.6765,2007-07-27
5.6486,2007-08-01
5.636,2007-08-02
5.6228,2007-08-03
5.5998,2007-08-06
5.5612,2007-08-07
5.5557,2007-08-08
5.5755,2007-08-09
5.5765,2007-08-10
5.5756,2007-08-13
5.5744,2007-08-14
5.6556,2007-08-16
5.6415,2007-08-17
5.6333,2007-08-20
5.6554,2007-08-21
5.6463,2007-08-22
5.6498,2007-08-23
5.6591,2007-08-24
5.6524,2007-08-27
5.634,2007-08-28
5.6522,2007-09-03
5.6678,2007-09-04
5.6446,2007-09-05
5.6631,2007-09-06
5.6253,2007-09-07
5.6034,2007-09-10
5.5811,2007-09-11
5.5429,2007-09-12
5.4966,2007-09-13
5.4973,2007-09-14
5.4458,2007-09-17
5.4442,2007-09-18
5.4155,2007-09-19
5.3908,2007-09-20
5.3924,2007-09-21
5.4046,2007-09-24
5.3836,2007-09-25
5.3894,2007-09-26
5.401,2007-09-27
5.4049,2007-09-28
5.4103,2007-10-01
5.413,2007-10-02
5.4176,2007-10-03
5.433,2007-10-04
5.4341,2007-10-05
5.4248,2007-10-08
5.4404,2007-10-09
5.4178,2007-10-10
5.3823,2007-10-11
5.3353,2007-10-12
5.3273,2007-10-15
5.3338,2007-10-16
5.3232,2007-10-17
5.3208,2007-10-18
5.2673,2007-10-19
5.2734,2007-10-22
5.2522,2007-10-23
5.2624,2007-10-24
5.2283,2007-10-25
5.1881,2007-10-26
5.2455,2007-11-02
5.2403,2007-11-05
5.2155,2007-11-06
5.1887,2007-11-07
5.2195,2007-11-08
5.1995,2007-11-09
5.1904,2007-11-12
5.1681,2007-11-13
5.1564,2007-11-14
5.1199,2007-11-15
5.1339,2007-11-16
5.1315,2007-11-19
5.1471,2007-11-20
5.1212,2007-11-21
5.1287,2007-11-22
5.1248,2007-11-23
5.1197,2007-11-26
5.1452,2007-11-27
5.1257,2007-11-28
5.0893,2007-12-03
5.0863,2007-12-04
4.9938,2007-12-05
4.9865,2007-12-06
4.974,2007-12-07
4.9724,2007-12-10
4.9772,2007-12-11
4.9754,2007-12-12
4.9778,2007-12-13
5.0324,2007-12-14
5.0831,2007-12-17
5.0608,2007-12-18
5.041,2007-12-19
5.0298,2007-12-20
4.9972,2007-12-21
4.9718,2007-12-24
4.9685,2007-12-27
4.9087,2007-12-28
4.8714,2008-01-02
4.8461,2008-01-03
4.8488,2008-01-04
4.8358,2008-01-07
4.8456,2008-01-08
4.7971,2008-01-09
4.7974,2008-01-10
4.7277,2008-01-11
4.72,2008-01-14
4.7169,2008-01-15
4.7562,2008-01-16
4.8464,2008-01-17
4.8568,2008-01-18
4.899,2008-01-21
4.9254,2008-01-22
4.8646,2008-01-23
4.8549,2008-01-24
4.8588,2008-01-25
4.8841,2008-01-28
4.8259,2008-02-01
4.7579,2008-02-04
4.7852,2008-02-05
4.8133,2008-02-06
4.8023,2008-02-07
4.8695,2008-02-08
4.8532,2008-02-11
4.8425,2008-02-12
4.8399,2008-02-13
4.8307,2008-02-14
4.8049,2008-02-15
4.7705,2008-02-18
4.7319,2008-02-19
4.7358,2008-02-20
4.74,2008-02-21
4.7337,2008-02-22
4.7267,2008-02-25
4.6785,2008-02-26
4.6769,2008-02-27
4.6207,2008-02-28
4.6284,2008-03-03
4.6001,2008-03-04
4.6013,2008-03-05
4.6027,2008-03-06
4.6681,2008-03-07
4.6869,2008-03-10
4.6378,2008-03-11
4.6121,2008-03-12
4.6297,2008-03-13
4.5998,2008-03-14
4.5489,2008-03-17
4.5087,2008-03-18
4.496,2008-03-19
4.5145,2008-03-20
4.5406,2008-03-21
4.5187,2008-03-25
4.5055,2008-03-26
4.4917,2008-03-27
4.4589,2008-03-28
4.4289,2008-04-01
4.4298,2008-04-02
4.4246,2008-04-03
4.4341,2008-04-04
4.3863,2008-04-07
4.3522,2008-04-08
4.3331,2008-04-09
4.3016,2008-04-10
4.2675,2008-04-11
4.2866,2008-04-14
4.2419,2008-04-15
4.2362,2008-04-16
4.247,2008-04-17
4.2933,2008-04-18
4.2941,2008-04-21
4.2473,2008-04-22
4.2545,2008-04-23
4.2926,2008-04-24
4.3552,2008-04-25
4.3587,2008-04-28
4.4237,2008-05-02
4.383,2008-05-05
4.3594,2008-05-06
4.3396,2008-05-07
4.3731,2008-05-08
4.2981,2008-05-09
4.3056,2008-05-12
4.2619,2008-05-13
4.2772,2008-05-14
4.2671,2008-05-15
4.2611,2008-05-16
4.2451,2008-05-19
4.2636,2008-05-20
4.2298,2008-05-21
4.2852,2008-05-23
4.2757,2008-05-26
4.2636,2008-05-27
4.2787,2008-05-28
4.2711,2008-06-02
4.2513,2008-06-03
4.2719,2008-06-04
4.2574,2008-06-05
4.2501,2008-06-06
4.2388,2008-06-09
4.2604,2008-06-10
4.2556,2008-06-11
4.2791,2008-06-12
4.2911,2008-06-13
4.2944,2008-06-16
4.2878,2008-06-17
4.2581,2008-06-18
4.2791,2008-06-19
4.2643,2008-06-20
4.2635,2008-06-23
4.2495,2008-06-24
4.2423,2008-06-25
4.2376,2008-06-26
4.2446,2008-06-27
4.2529,2008-07-01
4.2174,2008-07-02
4.2001,2008-07-03
4.1985,2008-07-04
4.1778,2008-07-07
4.1564,2008-07-08
4.1265,2008-07-09
4.1139,2008-07-10
4.0952,2008-07-11
4.0686,2008-07-14
4.1019,2008-07-15
4.0651,2008-07-16
4.0657,2008-07-17
4.0489,2008-07-18
4.0336,2008-07-21
4.0563,2008-07-22
4.1298,2008-07-23
4.1047,2008-07-24
4.0621,2008-07-25
4.0526,2008-07-28
4.0879,2008-08-01
4.0558,2008-08-04
4.0641,2008-08-05
4.0781,2008-08-06
4.0905,2008-08-07
4.1439,2008-08-08
4.1603,2008-08-11
4.1908,2008-08-12
4.1609,2008-08-13
4.164,2008-08-14
4.2235,2008-08-18
4.2222,2008-08-19
4.1735,2008-08-20
4.1904,2008-08-21
4.1386,2008-08-22
4.151,2008-08-25
4.1689,2008-08-26
4.1708,2008-08-27
4.1702,2008-08-28
4.1101,2008-09-01
4.1299,2008-09-02
4.1427,2008-09-03
4.1511,2008-09-04
4.2495,2008-09-05
4.3068,2008-09-08
4.3106,2008-09-09
4.3246,2008-09-10
4.2936,2008-09-11
4.2168,2008-09-12
4.2345,2008-09-15
4.2592,2008-09-16
4.1863,2008-09-17
4.2609,2008-09-18
4.1994,2008-09-19
4.1429,2008-09-22
4.17,2008-09-23
4.1875,2008-09-24
4.2179,2008-09-25
4.2283,2008-09-26
4.2524,2008-10-01
4.3201,2008-10-02
4.3607,2008-10-03
4.446,2008-10-06
4.423,2008-10-07
4.4888,2008-10-08
4.2991,2008-10-09
4.4244,2008-10-10
4.4679,2008-10-13
4.4865,2008-10-14
4.5357,2008-10-15
4.5503,2008-10-16
4.588,2008-10-17
4.5998,2008-10-20
4.634,2008-10-21
4.7221,2008-10-22
4.8579,2008-10-23
4.8532,2008-10-24
4.7297,2008-10-27
4.6372,2008-10-28
4.4902,2008-11-03
4.4124,2008-11-04
4.3155,2008-11-05
4.3906,2008-11-06
4.4855,2008-11-07
4.4554,2008-11-10
4.6215,2008-11-12
4.4864,2008-11-13
4.3651,2008-11-14
4.3928,2008-11-17
4.5868,2008-11-18
4.562,2008-11-19
4.5818,2008-11-20
